Year;NA_Sales;Global_Sales
2011;30;32
2005;16;32
2007;30;32
2009;15;32
2003;25;32
2000;16;32
1997;15;32
2000;18;32
1995;0;32
2016;3;32
2001;23;32
2000;18;32
2011;0;32
1997;18;32
2007;27;32
2003;16;32
1995;18;32
2008;26;32
2004;16;32
2008;0;32
2001;0;32
1995;0;32
1999;0;32
2005;23;32
2002;16;32
2005;29;32
2005;23;32
1991;0;32
2009;17;32
2003;16;32
2009;16;32
2009;14;32
2002;23;32
1982;30;32
1997;18;32
2008;0;32
2016;10;32
2007;4;32
2002;24;32
2008;28;32
2010;0;32
1993;0;32
2003;0;32
2002;23;32
1997;0;32
1997;0;32
1994;0;32
2003;24;32
2001;23;32
2008;3;32
2007;28;32
2009;29;32
2004;24;32
2001;16;32
2010;28;32
1996;0;32
2001;18;32
2000;8;32
2007;8;32
2011;20;32
2010;23;32
2002;15;32
2009;10;32
2007;13;32
2008;0;32
2015;24;32
2008;17;32
2004;0;32
2002;22;32
1998;18;32
2016;10;32
1999;0;32
2011;9;32
2015;18;31
2011;12;31
2009;9;31
2010;10;31
1997;18;31
2011;0;31
2003;24;31
2010;29;31
1995;17;31
2007;29;31
2010;25;31
2007;0;31
2007;28;31
2003;22;31
2014;10;31
1995;0;31
2011;8;31
1999;0;31
2008;0;31
1998;17;31
2008;28;31
2008;27;31
2002;23;31
2005;15;31
2007;28;31
2005;25;31
2015;15;31
2014;0;31
2010;19;31
2007;29;31
2016;5;31
2003;15;31
1996;17;31
2004;23;31
2005;23;31
2005;23;31
2006;27;31
1997;10;31
1998;17;31
2009;29;31
2014;15;31
2010;19;31
2012;8;31
2003;7;31
2009;0;31
2007;29;31
1995;0;31
2001;17;31
2005;23;31
2005;22;31
1999;0;31
2005;27;31
2009;29;31
2010;7;31
1997;0;31
1998;6;31
1999;25;31
1998;25;31
1999;25;31
2001;0;31
2015;0;31
2006;31;31
2010;24;31
2015;18;31
2014;0;31
2008;29;31
2010;18;31
2007;0;31
2008;28;31
2008;25;31
2010;18;31
2002;22;31
2009;15;31
1982;29;31
2005;15;31
2005;25;31
2005;28;31
2008;15;31
1997;0;31
2008;28;31
2010;23;31
2006;28;31
1998;17;31
2004;24;31
1997;0;31
2006;28;31
2012;14;31
2002;24;31
2012;0;31
2012;14;31
2010;11;31
1998;17;31
2002;15;31
2007;28;31
2011;17;31
2001;15;31
1998;17;31
2001;15;31
1993;0;31
1981;29;31
2002;15;31
1999;17;31
2013;8;31
2010;18;31
2009;25;31
2009;29;31
2013;22;31
1999;17;31
2009;21;31
2010;9;31
2002;23;31
2000;17;31
2001;0;31
2000;17;31
2002;15;31
1996;0;31
1994;0;31
2000;15;31
2013;18;31
2009;28;30
2009;13;30
2005;22;30
2006;28;30
2003;23;30
2002;22;30
2014;9;30
2014;15;30
1995;0;30
1996;0;30
1998;17;30
2005;0;30
2011;24;30
2003;22;30
2000;17;30
2012;0;30
2007;24;30
2007;22;30
2006;12;30
2014;20;30
2006;0;30
1995;5;30
2005;15;30
2010;24;30
2002;23;30
2005;22;30
2003;15;30
2011;18;30
2011;29;30
2009;0;30
2010;19;30
2005;22;30
2005;15;30
1995;0;30
2006;0;30
2007;0;30
1997;17;30
2010;5;30
2006;15;30
2007;1;30
1990;0;30
2011;27;30
2008;24;30
2007;28;30
2007;0;30
2013;10;30
1994;0;30
2004;2;30
2011;14;30
2015;12;30
2009;28;30
2007;15;30
2008;27;30
2014;9;30
2014;5;30
2010;8;30
2002;5;30
2008;0;30
1994;0;30
2015;5;30
2001;15;30
2008;20;30
1999;24;30
1999;24;30
2006;0;30
2003;21;30
2009;15;30
2007;24;30
2015;17;30
1997;0;30
2011;0;30
2000;15;30
2003;21;30
1997;0;30
2006;20;30
2011;13;30
2000;17;30
2005;2;30
2003;15;30
2000;10;30
1996;0;30
2007;23;30
2011;15;30
2012;13;30
1995;0;30
1996;7;30
2007;26;30
2014;0;30
2008;28;30
2012;8;30
2004;15;30
2006;27;30
2009;26;30
2011;21;30
2003;1;30
1995;0;30
2014;0;30
2016;6;30
2011;12;30
2005;15;30
2009;28;30
2010;0;30
2012;13;30
2006;2;30
2016;0;30
2007;17;30
2003;0;30
2006;18;30
2005;30;30
2007;0;30
2009;14;30
2004;21;30
2002;21;30
2009;19;30
1997;16;30
2009;16;30
2007;25;30
1999;0;30
2004;23;30
2012;0;30
2004;14;30
2003;22;30
2005;15;30
2008;12;30
2007;2;30
2010;22;30
2006;24;30
2003;22;30
2014;14;30
2002;23;30
2011;28;29
1986;28;29
2020;27;29
2002;14;29
2006;26;29
2010;9;29
2006;21;29
2009;12;29
2010;13;29
2009;26;29
2005;25;29
2010;4;29
2009;16;29
2003;21;29
2002;0;29
2007;25;29
2014;1;29
1995;0;29
2013;18;29
2007;23;29
2002;22;29
2014;6;29
2009;11;29
1999;16;29
2002;2;29
2009;20;29
2010;0;29
2007;24;29
2009;0;29
2009;11;29
2010;9;29
2005;23;29
2000;14;29
2007;2;29
2008;13;29
1998;3;29
2000;0;29
2013;8;29
2005;27;29
2009;14;29
1996;0;29
2009;14;29
2000;16;29
1997;0;29
2008;13;29
2010;17;29
2006;14;29
1994;0;29
2010;25;29
2011;13;29
2002;0;29
2012;18;29
1983;27;29
2009;27;29
2005;22;29
2011;22;29
2010;18;29
2010;6;29
2003;0;29
2011;13;29
2013;16;29
2004;14;29
2009;13;29
2005;14;29
2012;15;29
2012;6;29
1981;27;29
2001;0;29
1998;23;29
1998;23;29
1999;23;29
1999;23;29
1999;22;29
1999;23;29
1999;23;29
1997;23;29
2007;10;29
2011;0;29
2010;0;29
2003;21;29
2009;14;29
2008;23;29
2005;14;29
2009;15;29
2004;22;29
2013;16;29
2012;18;29
2014;17;29
2012;0;29
2007;22;29
1996;0;29
2003;22;29
2011;10;29
2015;0;29
2005;22;29
1996;16;29
2011;13;29
1991;0;29
2013;8;29
2008;27;29
2007;26;29
2002;14;29
2002;0;29
2005;7;29
2002;6;29
2004;27;29
2013;15;29
2004;17;29
2009;12;29
2008;26;29
2012;12;29
2007;26;29
2000;16;29
2008;27;29
2013;0;29
2014;11;29
2007;14;29
2013;13;29
2000;16;29
2004;0;29
1996;3;29
2003;14;29
2008;0;29
2004;14;29
2010;27;29
1999;16;29
2009;13;29
2011;27;29
2006;0;29
1999;0;29
2007;26;29
2016;14;29
1992;0;29
2008;0;29
2011;11;29
2012;12;29
2004;22;29
2008;6;29
2007;26;29
2003;21;29
1996;16;29
2008;26;29
2011;0;29
2010;26;29
2001;20;29
2003;8;29
2007;14;29
2012;7;29
2008;26;28
2011;3;28
2009;11;28
2003;14;28
2008;14;28
2009;15;28
1997;16;28
2012;0;28
2003;20;28
2005;20;28
2007;26;28
1995;0;28
2007;26;28
1994;0;28
2014;15;28
2000;16;28
2005;21;28
2010;16;28
2001;9;28
2010;24;28
2016;10;28
2002;21;28
2006;20;28
2001;20;28
2003;14;28
2010;18;28
2003;0;28
2003;22;28
1999;0;28
2005;20;28
2008;0;28
2016;1;28
2006;24;28
2005;21;28
1995;0;28
2006;25;28
2009;15;28
2004;20;28
2006;24;28
2006;0;28
1982;26;28
2004;14;28
1999;27;28
2010;16;28
2013;14;28
2002;16;28
2010;10;28
2003;14;28
2003;21;28
1991;0;28
2007;13;28
2016;19;28
2002;20;28
2013;16;28
2011;0;28
1991;0;28
2002;0;28
2007;14;28
1991;0;28
1991;0;28
2008;12;28
2002;20;28
2007;26;28
2006;0;28
2002;14;28
2010;27;28
2013;11;28
2007;14;28
2003;21;28
2015;9;28
2003;14;28
2010;27;28
2007;26;28
2001;20;28
2006;12;28
2012;13;28
2007;26;28
2010;16;28
2010;18;28
2004;14;28
2007;20;28
2002;20;28
1998;9;28
2006;14;28
2009;12;28
2002;14;28
1995;3;28
2004;21;28
2011;11;28
1995;16;28
2003;20;28
1992;0;28
2014;12;28
2004;22;28
2001;21;28
2011;24;28
2016;0;28
2012;13;28
2016;0;28
2007;14;28
2004;1;28
2001;14;28
2002;14;28
2014;10;28
2006;25;28
2000;14;28
2010;26;28
2007;23;28
2001;5;28
1997;0;28
2011;5;28
2010;26;28
1998;15;28
2009;14;28
2008;0;28
2005;21;28
2010;15;28
2009;11;28
1992;0;28
2012;14;28
2011;26;28
1994;0;28
2003;14;28
2003;0;28
2006;0;28
1998;0;28
2006;24;28
2012;9;28
2001;21;28
2008;25;28
2008;25;28
2013;11;28
1998;15;28
2008;14;28
2005;21;28
2003;14;28
2008;14;28
2008;0;28
2010;22;28
2011;17;28
2001;0;28
2002;14;28
2003;20;28
2011;22;28
2010;4;28
1996;0;28
1997;6;28
2000;0;28
2012;0;28
2009;26;28
2012;0;28
2015;13;28
1995;0;28
2008;6;27
2007;13;27
2007;0;27
2000;13;27
1982;26;27
2014;5;27
2007;25;27
2003;21;27
2010;18;27
1996;0;27
2004;21;27
2002;20;27
1998;0;27
1997;9;27
2001;20;27
2013;14;27
2005;24;27
2004;0;27
2001;15;27
2001;20;27
2010;15;27
2009;25;27
2009;9;27
2008;9;27
2000;15;27
1997;2;27
2000;15;27
2001;15;27
2015;9;27
2010;12;27
2013;8;27
2006;12;27
2005;16;27
1984;26;27
2010;2;27
2014;9;27
2004;13;27
1996;15;27
2009;0;27
2006;0;27
2000;15;27
2002;13;27
2003;21;27
1993;0;27
2008;15;27
1994;0;27
2012;7;27
2004;13;27
2002;19;27
2011;14;27
2006;20;27
2006;25;27
1980;25;27
2009;12;27
2011;6;27
2004;18;27
1996;0;27
2001;13;27
2006;19;27
2015;10;27
2005;21;27
2010;9;27
2002;21;27
2014;0;27
2002;0;27
2002;19;27
2000;0;27
2004;13;27
2014;8;27
2005;20;27
2007;24;27
2004;13;27
2008;20;27
2001;20;27
2008;25;27
2011;10;27
1997;25;27
1998;0;27
1998;25;27
1999;18;27
1999;22;27
2011;14;27
2005;13;27
2012;0;27
2005;0;27
2007;13;27
2011;13;27
2013;4;27
2007;13;27
2005;20;27
2001;19;27
2000;6;27
2010;13;27
2008;23;27
2008;25;27
2008;10;27
2014;13;27
1995;0;27
2008;22;27
2013;12;27
2010;25;27
2011;25;27
1994;0;27
2009;14;27
2001;0;27
2001;13;27
2003;21;27
2015;16;27
2002;20;27
2009;15;27
1999;15;27
2010;25;27
2009;25;27
2010;0;27
2016;1;27
2005;19;27
2011;25;27
2007;23;27
2008;22;27
2009;24;27
1999;15;27
2002;13;27
2010;8;27
1998;0;27
2016;0;27
2006;21;27
2008;24;27
2013;16;27
2007;18;27
2003;0;27
2007;24;27
2003;13;27
2009;25;27
1995;15;27
2010;18;27
2009;25;27
2000;15;27
2002;20;27
2011;25;27
2015;9;27
2014;15;27
2010;19;27
2006;24;27
1996;6;27
2014;11;27
1998;15;27
1995;0;27
2009;25;27
2005;13;27
2004;13;27
2012;13;27
2007;25;27
2006;23;27
2007;13;27
2009;25;27
2011;6;27
2009;25;27
2010;0;27
2003;19;27
2015;15;27
2011;4;27
2008;24;27
2009;25;27
2007;24;27
2009;16;27
2006;13;27
2009;14;27
2012;6;27
2012;18;27
2010;11;27
2004;19;27
2003;20;27
1997;0;27
2006;24;26
2002;11;26
2010;25;26
2007;24;26
2002;19;26
2014;6;26
2011;23;26
2007;21;26
2005;21;26
2013;0;26
1998;0;26
2010;22;26
2010;0;26
2009;22;26
2001;13;26
2002;16;26
1999;0;26
2010;24;26
1996;8;26
2014;13;26
2013;0;26
2009;8;26
1996;15;26
2007;13;26
2008;13;26
2015;5;26
2008;4;26
1997;15;26
2009;0;26
2007;0;26
2006;13;26
2014;0;26
2002;19;26
1994;0;26
2005;16;26
2010;5;26
2008;9;26
2007;0;26
2009;24;26
2008;24;26
2013;0;26
2004;13;26
2010;22;26
2007;10;26
2010;24;26
2013;0;26
2002;19;26
2006;0;26
2006;26;26
2011;0;26
2002;19;26
2006;0;26
2005;19;26
2012;11;26
2000;15;26
2009;13;26
2008;24;26
2002;20;26
2002;13;26
2011;0;26
2010;25;26
2007;24;26
2010;14;26
2009;0;26
2006;1;26
2011;0;26
2004;24;26
2014;14;26
2006;14;26
2003;0;26
2004;0;26
2010;24;26
2002;13;26
2009;17;26
2009;17;26
2013;10;26
1999;4;26
2009;0;26
2007;18;26
2008;0;26
2009;0;26
1996;21;26
2000;21;26
1999;21;26
1999;21;26
2007;13;26
2004;6;26
2002;13;26
2002;19;26
2013;13;26
2014;0;26
2009;11;26
2010;17;26
2003;19;26
2001;20;26
2014;10;26
1981;24;26
2009;12;26
2007;0;26
2007;20;26
2009;14;26
2003;19;26
2012;5;26
2012;15;26
2011;15;26
2000;14;26
2001;13;26
2003;20;26
2008;1;26
2009;24;26
2004;13;26
2014;0;26
2014;8;26
2004;10;26
2007;24;26
2005;20;26
2008;24;26
2005;0;26
2003;18;26
1997;0;26
2013;16;26
2004;18;26
2005;19;26
2007;3;26
2004;13;26
1998;14;26
2008;8;26
1996;0;26
2009;17;26
2013;10;26
2002;13;26
2006;15;26
2008;23;26
2005;19;26
1998;0;26
2012;0;26
2011;12;26
2004;20;26
2006;23;26
2002;18;26
1999;7;26
1999;0;26
1987;24;26
2008;22;26
1997;0;26
2007;0;26
2002;18;26
2016;3;26
2009;24;26
2002;20;26
2002;19;26
2010;0;26
2004;13;26
2009;0;26
1999;14;26
2011;10;26
2003;13;26
2005;0;26
2002;0;26
2002;16;26
2005;21;26
2001;13;26
2011;23;26
1996;0;26
2004;19;26
2004;20;26
2001;18;25
2003;19;25
1998;0;25
2007;16;25
1998;0;25
2008;23;25
2006;12;25
2010;22;25
2007;24;25
1999;14;25
2012;4;25
2015;9;25
2009;17;25
2002;15;25
2008;23;25
2000;12;25
1991;0;25
2009;12;25
2008;14;25
2011;11;25
2006;18;25
2006;23;25
2005;19;25
2014;9;25
1994;0;25
2000;0;25
2012;10;25
2006;20;25
2003;12;25
2002;19;25
2009;21;25
1998;14;25
2002;18;25
2010;0;25
1994;0;25
2001;19;25
1999;14;25
2007;22;25
2003;20;25
2000;14;25
2004;18;25
2006;22;25
2012;14;25
2011;16;25
2009;15;25
2012;10;25
2008;12;25
1996;14;25
2007;9;25
2001;14;25
2007;22;25
2008;0;25
2011;10;25
2013;0;25
2004;19;25
2001;10;25
2005;19;25
2008;22;25
2003;19;25
2001;18;25
2009;25;25
2001;0;25
2002;12;25
2011;18;25
2008;6;25
1997;0;25
2006;21;25
2004;18;25
2005;19;25
2004;19;25
2000;14;25
2003;16;25
2007;23;25
1994;0;25
2007;21;25
2008;14;25
1999;16;25
1999;23;25
1998;20;25
1997;20;25
1997;20;25
1997;11;25
1998;20;25
1997;23;25
1999;20;25
2015;7;25
2010;0;25
2008;12;25
2003;19;25
2005;12;25
1996;0;25
2005;19;25
1998;14;25
2015;15;25
2003;12;25
2006;0;25
1998;0;25
2011;8;25
1998;0;25
2012;3;25
2008;18;25
2009;17;25
2015;11;25
2009;10;25
2005;3;25
2008;20;25
1995;14;25
2006;20;25
2002;18;25
2002;0;25
2011;14;25
1998;14;25
2009;19;25
2002;0;25
2012;16;25
2010;12;25
2015;0;25
2010;11;25
2008;12;25
2009;16;25
1982;23;25
2005;19;25
1999;14;25
2010;7;25
2007;19;25
2000;14;25
2009;23;25
2010;22;25
2006;12;25
2007;20;25
2001;12;25
2005;19;25
2007;12;25
2009;14;25
2007;18;25
2015;2;25
1999;14;25
2008;6;25
2009;0;25
2009;8;25
2010;18;25
2013;6;25
1996;14;25
1996;5;25
2002;19;25
2008;12;25
2004;12;25
1997;0;25
2009;22;25
2002;18;25
2007;23;25
2005;19;25
2005;18;25
2007;3;25
2008;21;25
2002;19;25
2014;4;25
2011;7;25
2004;11;25
2004;8;25
2008;12;25
2013;13;25
2005;12;24
2008;0;24
2006;12;24
2011;16;24
2005;18;24
2001;0;24
2010;22;24
2014;12;24
2015;3;24
2008;11;24
2006;23;24
2010;21;24
2011;0;24
1995;14;24
2009;12;24
1996;4;24
1997;14;24
2005;23;24
2000;14;24
2008;16;24
2011;16;24
2012;22;24
2014;11;24
2011;11;24
2009;8;24
2009;20;24
2002;12;24
1999;0;24
2003;12;24
2011;10;24
2009;23;24
2004;18;24
1995;0;24
2003;12;24
2008;22;24
2006;11;24
2011;0;24
2009;10;24
2005;12;24
2006;11;24
2005;19;24
2002;14;24
2005;17;24
1997;4;24
1997;13;24
2010;6;24
2010;13;24
2003;18;24
2011;5;24
2008;21;24
2010;15;24
2005;21;24
2005;21;24
2015;8;24
2013;10;24
2010;23;24
2008;5;24
2008;20;24
2003;18;24
2008;17;24
2005;12;24
2012;14;24
2003;18;24
2010;10;24
2010;0;24
2005;19;24
2015;16;24
2007;22;24
2003;0;24
2010;0;24
2001;19;24
2010;16;24
2008;2;24
2006;0;24
2001;18;24
2007;16;24
2004;17;24
2010;17;24
2005;18;24
2008;22;24
2012;9;24
2003;0;24
2005;17;24
2005;12;24
2009;22;24
2007;12;24
2006;15;24
2004;19;24
2009;21;24
2006;20;24
2008;0;24
2009;18;24
2009;19;24
1981;22;24
1999;19;24
1999;19;24
2000;19;24
1999;19;24
2000;19;24
2000;19;24
2008;21;24
2002;12;24
2009;0;24
2011;12;24
2003;18;24
1998;13;24
2005;19;24
2009;0;24
2007;22;24
2005;17;24
2007;22;24
2009;22;24
2008;13;24
2004;0;24
1998;13;24
2003;0;24
2011;15;24
2014;9;24
2014;8;24
2003;18;24
2008;12;24
2012;8;24
2009;18;24
1980;22;24
1996;0;24
2011;18;24
2010;16;24
2015;9;24
2001;18;24
2002;13;24
2009;19;24
2010;7;24
2004;17;24
2004;17;24
2007;19;24
2009;0;24
2012;15;24
2016;12;24
2009;16;24
2003;12;24
1998;13;24
2004;12;24
2009;12;24
2008;22;24
2011;0;24
2012;4;24
2015;12;24
2013;6;24
1995;13;24
2014;13;24
2009;16;24
2000;13;24
2011;16;24
2012;9;24
2010;10;24
2009;0;24
2000;13;24
2009;17;24
2010;8;24
2006;18;24
2003;17;24
2013;0;24
1998;13;24
1988;22;24
1981;22;24
2010;11;24
2009;16;24
2013;10;24
2008;9;24
2011;22;24
2012;13;24
2006;17;24
2014;10;24
2012;14;24
2011;16;24
2007;12;24
2008;12;23
2010;16;23
2008;18;23
2016;12;23
2006;22;23
2003;11;23
2004;11;23
2010;16;23
2010;0;23
2015;9;23
2006;0;23
1998;13;23
2013;0;23
2009;0;23
2007;22;23
2003;0;23
2003;18;23
2002;18;23
2016;7;23
2010;18;23
2005;18;23
2013;17;23
2011;0;23
2015;0;23
2005;15;23
2011;11;23
2011;16;23
2008;14;23
2008;22;23
2011;17;23
1999;0;23
2005;13;23
2011;14;23
2015;9;23
2005;19;23
2010;8;23
2002;17;23
2009;0;23
2004;11;23
2003;17;23
2013;0;23
2012;0;23
2008;14;23
2011;13;23
2001;11;23
2007;22;23
2009;22;23
2002;11;23
2006;0;23
2007;21;23
2005;0;23
2000;22;23
2005;20;23
2015;9;23
2002;18;23
2003;18;23
2008;20;23
2009;22;23
2010;11;23
2003;11;23
1997;0;23
2009;16;23
2005;17;23
2009;14;23
2002;11;23
2015;16;23
1998;13;23
1995;0;23
1996;0;23
2002;18;23
2008;21;23
2014;10;23
2008;19;23
2005;21;23
2006;19;23
2008;20;23
2001;13;23
2000;13;23
2007;21;23
2005;17;23
2013;0;23
1998;13;23
2010;0;23
2008;0;23
2009;13;23
2014;13;23
2008;21;23
2005;17;23
2011;15;23
2007;15;23
1994;0;23
1996;13;23
2008;21;23
2015;8;23
2010;11;23
2015;0;23
2004;17;23
2011;13;23
2009;8;23
2001;11;23
2009;21;23
2002;16;23
2014;15;23
2008;19;23
2012;0;23
2016;0;23
2011;20;23
2008;20;23
2012;0;23
2007;21;23
1992;0;23
2003;0;23
2009;0;23
2007;11;23
2011;15;23
2007;9;23
2005;11;23
2016;2;23
2011;22;23
2009;0;23
1997;13;23
2007;16;23
2008;21;23
2009;0;23
2008;0;23
2006;14;23
2003;11;23
2004;16;23
2009;21;23
1996;0;23
2003;17;23
2005;0;23
2003;17;23
2010;8;23
2007;11;23
2006;6;23
1997;13;23
2010;0;23
2008;11;23
1991;0;23
1998;13;23
1999;0;23
2002;18;23
2003;11;23
2003;11;23
2009;18;23
2010;18;23
1995;6;23
2007;21;23
1997;6;23
2004;17;23
2008;9;23
2006;11;23
2006;15;23
2012;19;23
2008;21;23
2010;21;23
2003;11;23
2009;19;23
2004;11;23
2007;20;23
2007;11;23
2011;9;23
2010;14;23
2008;21;23
1996;0;23
2002;11;23
2011;21;23
1998;0;23
2015;6;23
2006;0;23
2002;11;23
1997;13;23
2003;11;23
2005;20;23
2014;0;23
2011;21;23
2008;20;23
2012;11;23
2002;11;22
2008;20;22
2006;20;22
2011;0;22
2008;10;22
2006;18;22
2004;17;22
2013;0;22
2005;11;22
2013;12;22
2001;16;22
2013;12;22
1997;0;22
2003;17;22
1981;21;22
1982;21;22
1981;21;22
2009;14;22
2010;17;22
2007;0;22
2009;13;22
2011;0;22
2010;21;22
2004;17;22
2002;11;22
2004;11;22
2005;0;22
2015;13;22
2008;21;22
2010;13;22
2013;0;22
2002;17;22
2009;20;22
2008;1;22
2011;21;22
2011;0;22
2001;11;22
2008;10;22
2005;11;22
2004;17;22
2004;16;22
2005;16;22
2008;21;22
2010;5;22
2011;14;22
2009;19;22
2016;9;22
2013;6;22
2010;13;22
1981;21;22
1992;0;22
1998;12;22
2007;18;22
1996;12;22
2006;19;22
2004;3;22
2008;20;22
2002;7;22
2008;20;22
2003;0;22
2011;14;22
2011;19;22
2006;20;22
2004;16;22
2012;7;22
2013;7;22
2007;3;22
2014;3;22
2010;19;22
2008;20;22
2008;16;22
1999;12;22
2010;12;22
2004;16;22
2007;9;22
2013;5;22
2015;12;22
2012;9;22
2004;16;22
2009;20;22
2014;9;22
2004;16;22
2009;9;22
2004;16;22
2016;0;22
2002;17;22
2014;11;22
2000;18;22
2000;14;22
1996;0;22
1999;18;22
2000;18;22
2009;0;22
2008;17;22
2004;17;22
2009;20;22
2009;21;22
2002;11;22
2007;3;22
1996;12;22
2008;4;22
2007;20;22
2009;15;22
2002;16;22
2009;11;22
1998;12;22
2009;17;22
2004;16;22
2011;13;22
1998;5;22
2016;0;22
2001;17;22
2004;11;22
2001;11;22
2000;0;22
2008;19;22
2009;7;22
2011;11;22
2015;10;22
2008;0;22
2005;17;22
2011;20;22
2015;10;22
2009;20;22
2009;11;22
2001;11;22
1997;0;22
2008;20;22
2006;19;22
2011;12;22
2006;11;22
2009;1;22
2015;10;22
2003;11;22
2002;16;22
2012;12;22
2005;20;22
2003;16;22
2009;8;22
2007;0;22
2002;11;22
2006;20;22
2006;0;22
2002;17;22
2015;9;22
2001;12;22
2005;0;22
2003;16;22
2008;20;22
2008;0;22
1999;12;22
1999;12;22
2013;7;22
2008;19;22
2015;14;22
2010;5;22
2013;14;22
2004;17;22
1995;0;22
2003;15;22
2008;0;22
2002;15;22
2005;17;22
2013;6;22
2006;19;22
1993;0;22
2010;11;22
2015;0;22
2002;11;22
2012;13;22
2003;0;22
2012;0;22
2008;17;22
2015;3;22
2008;12;22
2014;10;22
2000;12;21
2001;11;21
2008;12;21
2001;12;21
2006;10;21
2010;20;21
2004;11;21
1996;12;21
2011;0;21
2005;17;21
2004;11;21
2005;20;21
2009;11;21
1997;0;21
2011;16;21
2007;9;21
1997;0;21
2007;0;21
2002;3;21
1997;0;21
2010;0;21
2008;20;21
2011;8;21
2013;9;21
2008;10;21
2006;20;21
2014;12;21
2011;18;21
2006;17;21
1999;12;21
2010;11;21
2008;10;21
2000;10;21
2012;0;21
2004;10;21
2007;20;21
2006;0;21
2002;15;21
2003;16;21
2010;0;21
2002;10;21
2005;19;21
2011;11;21
2009;19;21
2002;16;21
2009;14;21
2009;12;21
2008;19;21
2005;16;21
2004;16;21
2005;10;21
2010;7;21
2004;10;21
2005;20;21
2014;5;21
1981;20;21
2011;0;21
2011;10;21
2015;12;21
2010;17;21
2009;11;21
2007;18;21
2004;10;21
2001;10;21
2005;10;21
2003;0;21
1996;0;21
2014;7;21
1995;0;21
2009;12;21
2014;9;21
2009;17;21
2008;19;21
2011;6;21
2000;12;21
2009;15;21
2005;16;21
2011;15;21
2005;18;21
2009;20;21
2005;0;21
2003;10;21
2003;16;21
2010;20;21
2009;20;21
2010;6;21
2002;10;21
2002;12;21
2001;9;21
2003;16;21
2013;15;21
2007;19;21
2005;19;21
1997;17;21
1999;17;21
1998;17;21
2000;17;21
1999;17;21
1999;17;21
2012;13;21
2012;20;21
1996;0;21
2008;6;21
1996;0;21
2003;16;21
1997;12;21
1999;12;21
2000;0;21
2004;0;21
2007;18;21
2009;12;21
2002;10;21
2004;17;21
2001;10;21
2008;10;21
2013;9;21
2005;16;21
2012;15;21
2006;0;21
2003;15;21
2010;8;21
2010;0;21
2002;13;21
2001;16;21
2010;12;21
2002;16;21
2009;18;21
1999;12;21
2000;10;21
2005;10;21
2008;19;21
2009;0;21
2000;12;21
2014;3;21
2014;3;21
2007;19;21
2008;19;21
2011;19;21
2006;0;21
2010;19;21
2005;10;21
2010;11;21
2007;19;21
2002;15;21
2011;11;21
1995;0;21
2008;19;21
2005;19;21
1998;0;21
2002;10;21
2006;0;21
2004;15;21
2010;0;21
2008;19;21
2001;9;21
2011;14;21
2012;15;21
2009;19;21
2002;4;21
2009;13;21
2002;16;21
2004;15;21
2012;0;21
2012;10;21
2009;10;21
2013;14;21
2011;0;21
2015;5;21
2000;11;21
2006;17;21
2005;16;21
2010;6;21
2012;0;21
2003;15;21
